version: 3.3.0
server-time: 2021-03-02-10-03
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/88.0.4324.182 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: participant_code
stime: 2021-03-02-10-03
t: set
a: 779620
l: wcst_task
stime: 2021-03-02-10-12
T: 512746
t: experiment
l: fitts_law
stime: 2021-03-02-10-14
T: 151479
t: experiment
l: n_back_task
stime: 2021-03-02-10-21
T: 393254
t: experiment
l: corsi_block_span_task
stime: 2021-03-02-10-24
T: 177179
t: experiment
l: navon_task
stime: 2021-03-02-10-29
T: 334789
t: experiment
l: backward_corsi
stime: 2021-03-02-10-31
T: 117189
t: experiment
endcode: 
end 2021-03-02-10-31
