version: 3.3.0
server-time: 2021-03-03-13-48
user_agent: mozilla/5.0 (x11; linux x86_64) applewebkit/537.36 (khtml, like gecko) chrome/87.0.4280.66 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: participant_code
stime: 2021-03-03-13-48
t: set
a: 333145
l: wcst_task
stime: 2021-03-03-14-00
T: 698468
t: experiment
l: fitts_law
stime: 2021-03-03-14-01
T: 92269
t: experiment
l: n_back_task
stime: 2021-03-03-14-06
T: 304256
t: experiment
l: corsi_block_span_task
stime: 2021-03-03-14-08
T: 91544
t: experiment
l: navon_task
stime: 2021-03-03-14-11
T: 182994
t: experiment
l: backward_corsi
stime: 2021-03-03-14-12
T: 66172
t: experiment
endcode: 
end 2021-03-03-14-12
