version: 3.3.0
server-time: 2021-03-02-14-42
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/88.0.4324.190 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: participant_code
stime: 2021-03-02-14-42
t: set
a: 272268
l: wcst_task
stime: 2021-03-02-14-47
T: 276050
t: experiment
l: fitts_law
stime: 2021-03-02-14-48
T: 73380
t: experiment
l: n_back_task
stime: 2021-03-02-14-53
T: 294410
t: experiment
l: corsi_block_span_task
stime: 2021-03-02-14-55
T: 117490
t: experiment
l: navon_task
stime: 2021-03-02-14-58
T: 172990
t: experiment
l: backward_corsi
stime: 2021-03-02-14-59
T: 93558
t: experiment
endcode: 
end 2021-03-02-14-59
