version: 3.3.0
server-time: 2021-03-05-20-57
user_agent: mozilla/5.0 (x11; linux x86_64) applewebkit/537.36 (khtml, like gecko) chrome/87.0.4280.66 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: participant_code
stime: 2021-03-05-20-57
t: set
a: 652640
l: wcst_task
stime: 2021-03-05-21-02
T: 308020
t: experiment
l: fitts_law
stime: 2021-03-05-21-17
T: 879242
t: experiment
l: n_back_task
stime: 2021-03-05-22-22
T: 3937864
t: experiment
l: n_back_task
stime: 2021-03-08-09-56
T: 3937864
t: experiment
l: corsi_block_span_task
stime: 2021-03-08-11-43
T: 6412363
t: experiment
l: navon_task
stime: 2021-03-08-11-59
T: 996643
t: experiment
l: navon_task
stime: 2021-03-08-12-51
T: 996643
t: experiment
