version: 3.3.0
server-time: 2021-03-04-15-17
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/88.0.4324.182 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: participant_code
stime: 2021-03-04-15-17
t: set
a: 136721
l: wcst_task
stime: 2021-03-04-15-24
T: 364976
t: experiment
l: fitts_law
stime: 2021-03-04-15-25
T: 88007
t: experiment
l: n_back_task
stime: 2021-03-04-15-31
T: 358903
t: experiment
l: corsi_block_span_task
stime: 2021-03-04-15-33
T: 143189
t: experiment
l: navon_task
stime: 2021-03-04-15-37
T: 240446
t: experiment
l: backward_corsi
stime: 2021-03-04-15-39
T: 65876
t: experiment
endcode: 
end 2021-03-04-15-39
