version: 3.3.0
server-time: 2021-03-02-13-33
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_6) applewebkit/605.1.15 (khtml, like gecko) version/14.0.2 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: participant_code
stime: 2021-03-02-13-33
t: set
a: 738173
l: wcst_task
stime: 2021-03-02-13-40
T: 369102
t: experiment
l: fitts_law
stime: 2021-03-02-13-41
T: 90033
t: experiment
l: n_back_task
stime: 2021-03-02-13-47
T: 336076
t: experiment
l: corsi_block_span_task
stime: 2021-03-02-13-49
T: 151832
t: experiment
l: navon_task
stime: 2021-03-02-13-52
T: 190482
t: experiment
l: backward_corsi
stime: 2021-03-02-13-54
T: 81774
t: experiment
endcode: 
end 2021-03-02-13-54
