version: 3.3.0
server-time: 2021-03-05-12-26
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_13_6) applewebkit/537.36 (khtml, like gecko) chrome/88.0.4324.96 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: participant_code
stime: 2021-03-05-12-26
t: set
a: 353043
l: wcst_task
stime: 2021-03-05-12-31
T: 297021
t: experiment
l: fitts_law
stime: 2021-03-05-12-33
T: 81528
t: experiment
l: n_back_task
stime: 2021-03-05-12-40
T: 462015
t: experiment
l: corsi_block_span_task
stime: 2021-03-05-12-42
T: 129927
t: experiment
l: navon_task
stime: 2021-03-05-12-47
T: 287168
t: experiment
l: backward_corsi
stime: 2021-03-05-12-51
T: 210104
t: experiment
endcode: 
end 2021-03-05-12-51
