version: 3.3.0
server-time: 2021-03-05-11-45
user_agent: mozilla/5.0 (macintosh; intel mac os x 10.13; rv:86.0) gecko/20100101 firefox/86.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: participant_code
stime: 2021-03-05-11-45
t: set
a: 951745
l: wcst_task
stime: 2021-03-05-11-50
T: 253566
t: experiment
l: fitts_law
stime: 2021-03-05-11-51
T: 74448
t: experiment
l: n_back_task
stime: 2021-03-05-11-56
T: 280121
t: experiment
l: corsi_block_span_task
stime: 2021-03-05-11-58
T: 113279
t: experiment
l: navon_task
stime: 2021-03-05-12-00
T: 158185
t: experiment
l: backward_corsi
stime: 2021-03-05-12-02
T: 121084
t: experiment
endcode: 
end 2021-03-05-12-02
